path	size_bytes	sha256
00-START-HERE-2026-08-30-FULL-V4.md	2610	35dc15aba5c1cd73da8601ba22f37897bf4beee2b0363130995b76ac08260bd3
01-CURRENT-BRANCH/00-START-HERE.md	6644	4772dfbd63db5800b86e2a41e60ed7122f9a7a1d128444a01f848b24f64ae1f5
01-CURRENT-BRANCH/01-GLOBAL-RAW-SOURCE-INDEX.tsv	161035	45a802f40620bb499a8f8534db351c826498e1866ff67c8e2bf6d7caacd284ef
01-CURRENT-BRANCH/02-TOPIC-SOURCE-MAP.md	3772	3c026654ab517c051709f3e66c1e5e50541445313d289a0e8302b46877d1bb6c
01-CURRENT-BRANCH/03-CURRENT-BRANCH-INDEX.tsv	57798	63ae2dc2ed97104d811937e5ca38067ccb875b4a883af8cae4248478a33fa86d
01-CURRENT-BRANCH/04-CURRENT-BRANCH-HISTORY-1903-1937-SUMMER.md	38240	430c6a7c2c143c9757752daae6daefb48de0d8f811f5a67e64d788b2e736ccb4
01-CURRENT-BRANCH/05-CURRENT-CLOSED-PRODUCT-WEAPON-LEDGER.tsv	3615	936e26752ebf91f48ec5c699644a2d5f16af0f1b745a52b698d52f4879c2a0fb
01-CURRENT-BRANCH/06-CONFLICT-AND-REVIEW-QUEUE.tsv	12800	356ccbd44d0b59aca7ed4006cbec104f300d481ee6a5e980c72334070bbc2b51
01-CURRENT-BRANCH/07-SESSION-DELTA-2026-08-30.md	22307	2edb2c537244361657afeffb3530ddd7a036d3250be29b56147b701df7a268f6
01-CURRENT-BRANCH/08-MILITARY-DELIVERY-LEDGER-1937-SUMMER.md	7551	b24f3e95e1a20ea36fa6b784d977d316f43195dfab8fa54552a3808c20e15f03
01-CURRENT-BRANCH/09-MILITARY-DELIVERY-LEDGER-1937-SUMMER.tsv	2195	5629750658d01ee0fb405a53af7c8e96247831aa6b070ebf7143c946cd9a114b
01-CURRENT-BRANCH/10-WEAPON-IMPACT-LEDGER-1937-SUMMER.md	15822	e5767f73dcaf002e4ba17a0ecc1fcebe422175198623e5fc008f70e2578558ef
01-CURRENT-BRANCH/10-WEAPON-IMPACT-LEDGER-1937-SUMMER.tsv	16389	20698cb51a900409b71a92e22a55986b781ea74535ad8fd26361b43c8d1c53f6
01-CURRENT-BRANCH/11-MATERIAL-TOOL-WEAPON-IMPACT-AUDIT-1937-SUMMER.md	6415	ef5e77e6f61cab20f4c4039b58f5a671ee1a7e4e925728dc5ba2dafab00be3ba
01-CURRENT-BRANCH/11-MATERIAL-TOOL-WEAPON-IMPACT-AUDIT-1937-SUMMER.tsv	1022	6f9c6baeafa9d795877af634772cc56bca795a34f728a482cc7b4d85eda658cb
01-CURRENT-BRANCH/12-MACHINE-INTEGRITY-AUDIT.json	1236	af5e3366c31752e6ae263578111f7a3a5b502ff102e2cbe6437d9286cd8cb8da
01-CURRENT-BRANCH/12-MACHINE-INTEGRITY-AUDIT.md	668	c10e4244394dc3c2912f79811247299afaa3da78c4fefb28f32878d39dabac2c
01-CURRENT-BRANCH/13-FILE-MANIFEST-SHA256.tsv	7221	db7c2ca8a5ebe377d60d256bbba62046c54ad22d4979fc7c0ca64050de323511
01-CURRENT-BRANCH/14-URANIUM-ROUTE-ECONOMIC-AUDIT-1937.md	8569	b58c5d2d8d0aa5fce2ddd9a278c1b49e7a91b7e09decd34fe62d6f3c3ddf5dbb
01-CURRENT-BRANCH/14-URANIUM-ROUTE-ECONOMIC-AUDIT-1937.tsv	1005	0e44154e39e635e53aa1fc0e107c0b87d1b885340c9cba774c80b487e8dd0a3a
01-CURRENT-BRANCH/15-URANIUM-TUNGSTEN-DENSE-MATERIALS-AUDIT-1937.md	10332	253f30ad229e6064d23f94a87c70b2213637e378cf0e8427729b0fb0eb06bc44
01-CURRENT-BRANCH/15-URANIUM-TUNGSTEN-DENSE-MATERIALS-AUDIT-1937.tsv	1155	c55f1f2fdef2d37da6cab39ae6fc95810c8a70f257c57d59fa56b3a593ca6f84
01-CURRENT-BRANCH/16-DENSE-CORE-AMMUNITION-MILITARY-IMPACT-1937.md	4619	c77462c298516cb48ea338d394ce98ca403f7d0ef2f341d0650e0d9a9a0d12dd
01-CURRENT-BRANCH/16-DENSE-CORE-AMMUNITION-MILITARY-IMPACT-1937.tsv	1690	9673369492b5c4e13c99a521c3a0d88fb1bfce54a18f166bbd90290b6c12d4a7
01-CURRENT-BRANCH/17-DENSE-MATERIAL-AMMUNITION-SUPPLY-AUDIT-1937.md	8761	0fd6c0d7a23aed8fc669c085feea42ee7704c8f4abb89b48d50c4fe84666185c
01-CURRENT-BRANCH/17-DENSE-MATERIAL-AMMUNITION-SUPPLY-AUDIT-1937.tsv	1468	95db5d15de871a163eb35d27b320df9732ddf7cf6889ff1081bf825507c043e5
01-CURRENT-BRANCH/18-1937-07-07-EVENT-GATE.md	4824	2d1db1f66477e2f31ed2716d0b67bdaa7c74db99af1224b0f5996efee654e07e
01-CURRENT-BRANCH/18-1937-07-07-EVENT-GATE.tsv	1215	36085f8bcb02acb4a8c2887f2a9f657374c5d7124313f44776bb1c3af3fc8d5c
01-CURRENT-BRANCH/19-1937-07-07-08-INITIAL-RESPONSE-GATE.md	5485	4b8484337e5d9f88db4702f287ffb8c87dfda52aa0aec084f396f07d5e2fc80d
01-CURRENT-BRANCH/19-1937-07-07-08-INITIAL-RESPONSE-GATE.tsv	1198	3507978ee4e52b515c3a9cfa590c51a9c7ad64a54bffac38d3264a2e8b2f5362
01-CURRENT-BRANCH/20-1937-07-08-FIRST-COMBAT-GATE-0530-0600.md	5202	061aa445243af95971454175b891cc2c847344fb7296f84a36557ae97ee0f6c2
01-CURRENT-BRANCH/20-1937-07-08-FIRST-COMBAT-GATE-0530-0600.tsv	742	906bec26191dae5818cfa675615f4f140928cd1bc78e4abc72f448823024c6cb
01-CURRENT-BRANCH/21-1937-07-08-MORNING-GATE-0600-1200.md	7073	1a723bb5e6a92c00da214b2c0eb27882f616cca2fabb68c0b7e9e905a392cd37
01-CURRENT-BRANCH/21-1937-07-08-MORNING-GATE-0600-1200.tsv	1566	3c8d7b9581823c7b92f1b8abd531178a4733fa804b037569ea91dda478404431
01-CURRENT-BRANCH/22-1937-07-08-AFTERNOON-GATE-1200-1830.md	7881	052aae171f4e4cd35e78301a28c72b1dd981dda58269542f3fe875e04cfb1e7a
01-CURRENT-BRANCH/22-1937-07-08-AFTERNOON-GATE-1200-1830.tsv	1432	b72357a77a420cd9e0477cbe64df9d9a356c2fe13b564807864e2dc1d684592c
01-CURRENT-BRANCH/23-1937-07-08-09-EVENING-OVERNIGHT-GATE-1830-0210.md	7989	0478f548634bd1efff23d38a6b605b340a80b2b57125d82b290d53bc32266e84
01-CURRENT-BRANCH/23-1937-07-08-09-EVENING-OVERNIGHT-GATE-1830-0210.tsv	1875	e1b73a16e0a5d13d616fe15b88fd4275f5768bc5491ccea351219fb4a8789cea
01-CURRENT-BRANCH/24-1937-07-09-WITHDRAWAL-COMMS-FAILURE-GATE-0210-0710.md	6820	c1924d0d9eb8fc34734037ea3d6da40f6a61a30003144deda96db230c645f8b7
01-CURRENT-BRANCH/24-1937-07-09-WITHDRAWAL-COMMS-FAILURE-GATE-0210-0710.tsv	1575	2bac82b7bdc239fa10bceef5ce5bf17938fc6ec1cd0fe72999f30a06265acc21
01-CURRENT-BRANCH/25-1937-07-09-WITHDRAWAL-SECURITY-FORCE-GATE-0710-1600.md	7745	e59e5d6ba32170de0ad77ae90516c612fb99236bffa554cb46c3361a88225ce4
01-CURRENT-BRANCH/25-1937-07-09-WITHDRAWAL-SECURITY-FORCE-GATE-0710-1600.tsv	2233	61a3e20b34f02db6158e0f96e70dc27889a39a57fd9001b01e7252b47f13a694
01-CURRENT-BRANCH/26-1937-07-09-10-DEESCALATION-PREPARATION-GATE-1600-1600.md	8631	c49c032f011beab4e83b0ba596d0ece0ce3eb9cf7928301a3cc9f5cd801d2117
01-CURRENT-BRANCH/26-1937-07-09-10-DEESCALATION-PREPARATION-GATE-1600-1600.tsv	2654	9e4c67c86dfbbd3740bbe95725fa92adaeaf3b038befc823bf367315c8576f8a
