path	bytes	role
00-START-HERE-2026-09-01-FULL-V7.md	3636	INHERITED/PROVENANCE
00-START-HERE-2026-09-02-FULL-V8.md	2203	INHERITED/PROVENANCE
00-START-HERE-2026-09-03-FULL-V8.md	7281	INHERITED/PROVENANCE
00-START-HERE-2026-09-04-FULL-V8.md	2736	INHERITED/PROVENANCE
00-START-HERE-2026-09-05-FULL-V8-REPLAY3-AUG20RESERVE1.md	4762	INHERITED/PROVENANCE
00-START-HERE-2026-09-05-FULL-V8-REPLAY3-FIREOPTICS1.md	5473	INHERITED/PROVENANCE
00-START-HERE-2026-09-05-FULL-V8.md	4762	INHERITED/PROVENANCE
00-START-HERE-2026-09-07-FULL-V10.md	10957	INHERITED/PROVENANCE
00-START-HERE-2026-09-08-FULL-V11.md	6338	INHERITED/PROVENANCE
00-START-HERE-2026-09-08-FULL-V12.md	3731	INHERITED/PROVENANCE
00-START-HERE-CURRENT.md	3239	PACKAGE-CONTROL-V14
01-BASE-V6/00-START-HERE-2026-08-31-FULL-V6.md	2177	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/00-START-HERE-2026-08-30-FULL-V5.md	4910	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/00-START-HERE-2026-08-30-FULL-V4.md	2610	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/00-START-HERE.md	6644	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/01-GLOBAL-RAW-SOURCE-INDEX.tsv	161035	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/02-TOPIC-SOURCE-MAP.md	3772	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/03-CURRENT-BRANCH-INDEX.tsv	57798	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/04-CURRENT-BRANCH-HISTORY-1903-1937-SUMMER.md	38240	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/05-CURRENT-CLOSED-PRODUCT-WEAPON-LEDGER.tsv	3615	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/06-CONFLICT-AND-REVIEW-QUEUE.tsv	12800	INHERITED/PROVENANCE
