path	size_bytes	sha256
00-START-HERE-2026-09-01-FULL-V7.md	3636	bf6415ce25c1f854d3d8abc5f3e7bbddce5ef40434059fe6925a6724a1903c43
00-START-HERE-2026-09-02-FULL-V8.md	2203	3fc7e8b2a87260a472467d0fa1bbe9fdc2b128ee803e82b05bdda0323473edf2
00-START-HERE-2026-09-03-FULL-V8.md	7281	adfdb14c3840adcb4e3b92ff1d65e62b8ba73d22f546eb5443256275a3bea552
00-START-HERE-2026-09-04-FULL-V8.md	2736	1cd123b44dc9995873cdd979238b5e0f5d7153f7e06c07f44c9ec86fcca29197
00-START-HERE-2026-09-05-FULL-V8-REPLAY3-AUG20RESERVE1.md	4762	f9c626c46682ac4ba342206f2b919d66f4f7b0d6fadc1ce8886f469d93ba13ca
00-START-HERE-2026-09-05-FULL-V8-REPLAY3-FIREOPTICS1.md	5473	07948fd0e8bca351fb59fbabf0beade931de1fb20af91a25ec7ef4333638b53a
00-START-HERE-2026-09-05-FULL-V8.md	4762	f9c626c46682ac4ba342206f2b919d66f4f7b0d6fadc1ce8886f469d93ba13ca
00-START-HERE-2026-09-07-FULL-V10.md	10957	444d6db537f82476455fce8e25b2a5684460d470d8075c67a91b486e1d814a7f
00-START-HERE-2026-09-08-FULL-V11.md	6338	6de27e42688bcdd41513c8ec692c0fbc83b333ba1219955b9f131d95bca18613
00-START-HERE-2026-09-08-FULL-V12.md	3731	fb593edd4664248b226e580780da2decb3e17fbea7dd9c103f5f5ddcc779107b
00-START-HERE-CURRENT.md	3239	e5103887d9a259d2f850b6a35e8a5b0f2f1fcb2514596f71c13e1e09813dec8a
01-BASE-V6/00-START-HERE-2026-08-31-FULL-V6.md	2177	68da117d588ee300689381ee21a7a025f324a662dc11939def93fd5c537a1941
01-BASE-V6/01-BASE-V5/00-START-HERE-2026-08-30-FULL-V5.md	4910	e66eab3ab385eaaea7f8cd336e03ea0642cfbaec55c8ecd58fc9379178019cb8
01-BASE-V6/01-BASE-V5/01-BASE-V4/00-START-HERE-2026-08-30-FULL-V4.md	2610	35dc15aba5c1cd73da8601ba22f37897bf4beee2b0363130995b76ac08260bd3
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/00-START-HERE.md	6644	4772dfbd63db5800b86e2a41e60ed7122f9a7a1d128444a01f848b24f64ae1f5
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/01-GLOBAL-RAW-SOURCE-INDEX.tsv	161035	45a802f40620bb499a8f8534db351c826498e1866ff67c8e2bf6d7caacd284ef
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/02-TOPIC-SOURCE-MAP.md	3772	3c026654ab517c051709f3e66c1e5e50541445313d289a0e8302b46877d1bb6c
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/03-CURRENT-BRANCH-INDEX.tsv	57798	63ae2dc2ed97104d811937e5ca38067ccb875b4a883af8cae4248478a33fa86d
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/04-CURRENT-BRANCH-HISTORY-1903-1937-SUMMER.md	38240	430c6a7c2c143c9757752daae6daefb48de0d8f811f5a67e64d788b2e736ccb4
