path	bytes	sha256
00-START-HERE-2026-09-01-FULL-V7.md	3636	bf6415ce25c1f854d3d8abc5f3e7bbddce5ef40434059fe6925a6724a1903c43
01-BASE-V6/00-START-HERE-2026-08-31-FULL-V6.md	2177	68da117d588ee300689381ee21a7a025f324a662dc11939def93fd5c537a1941
01-BASE-V6/01-BASE-V5/00-START-HERE-2026-08-30-FULL-V5.md	4910	e66eab3ab385eaaea7f8cd336e03ea0642cfbaec55c8ecd58fc9379178019cb8
01-BASE-V6/01-BASE-V5/01-BASE-V4/00-START-HERE-2026-08-30-FULL-V4.md	2610	35dc15aba5c1cd73da8601ba22f37897bf4beee2b0363130995b76ac08260bd3
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/00-START-HERE.md	6644	4772dfbd63db5800b86e2a41e60ed7122f9a7a1d128444a01f848b24f64ae1f5
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/01-GLOBAL-RAW-SOURCE-INDEX.tsv	161035	45a802f40620bb499a8f8534db351c826498e1866ff67c8e2bf6d7caacd284ef
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/02-TOPIC-SOURCE-MAP.md	3772	3c026654ab517c051709f3e66c1e5e50541445313d289a0e8302b46877d1bb6c
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/03-CURRENT-BRANCH-INDEX.tsv	57798	63ae2dc2ed97104d811937e5ca38067ccb875b4a883af8cae4248478a33fa86d
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/04-CURRENT-BRANCH-HISTORY-1903-1937-SUMMER.md	38240	430c6a7c2c143c9757752daae6daefb48de0d8f811f5a67e64d788b2e736ccb4
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/05-CURRENT-CLOSED-PRODUCT-WEAPON-LEDGER.tsv	3615	936e26752ebf91f48ec5c699644a2d5f16af0f1b745a52b698d52f4879c2a0fb
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/06-CONFLICT-AND-REVIEW-QUEUE.tsv	12800	356ccbd44d0b59aca7ed4006cbec104f300d481ee6a5e980c72334070bbc2b51
